string_id,source_zh
716,鎹浜斾唬鐏奖鎵€鏀剁殑濮旀墭涓紝楦ｄ汉銆佷綈鍔╁拰妯变笁浜鸿鍒嗛厤浜咮绾т换鍔♀€斺€斿墠寰€鑼朵箣鍥戒繚鎶ら噸瑕佷汉澹€備笁浜洪渶甯姪灞辫懙涓€瀹惰耽寰楀洓骞翠竴娆¤桨澶хぞ鐨勭キ鎷滀华寮忎腑鐨勮禌璺戞瘮璧涳紝璁╂閮庨暱鑰佸ぇ閲嶈幏灏忛晣涓绘潈銆傚湪寰楃煡淇濇姢瀵硅薄涓哄垰瀵逛笁浜烘寫琛呭苟鎼灏忔ū鐨勯姣涜吙妫箖浼婇┊澶╂椂锛岄福浜洪潪甯告皵鎰ゃ€傝禌璺戞瘮璧涘紑濮嬶紝浼婇┊澶╁苟鏈寜鍘熸湁鐨勮矾绾胯蛋锛屼粬鍙﹁緹韫婂緞浣嗚鍜岃姤涓€瀹惰仒璇风殑蹇嶈€呭煁浼忎笅骞朵笉椤哄埄銆備笁浜轰负姝ゆ垬鏂楋紝鑰岀豢闈掕懙鐨勫嚭鐜板交搴曠牬鍧忎簡浼婇┊澶╃殑璁″垝銆傞福浜洪紦鍔变紛椹ぉ鎸綔璧锋潵骞惰儗鐫€浠栬窇涓婁簡绁炵ぞ锛岀豢闈掕懙渚濇棫鍑虹幇浼婇┊澶╅潰鍓嶆寫琛呭苟鐮村潖鑰冭瘯璺緞锛屼笁浜哄姫鍔涙姷鎶椾笅锛岄福浜哄湪鏈€鍚庡叧澶翠竴璁拌灪鏃嬩父鎵撶牬浜嗛浄鐢典箣鍓戙€備紛椹ぉ涓嶈礋浼楁湜璺戝悜缁堢偣璧㈠緱浜嗘瘮璧涖€?
703,闅忕潃鍦ㄦ棤闄愭湀璇荤殑涓栫晫涓笉鏂繁鍏ワ紝楦ｄ汉缁堜簬鍦ㄧ牬纰庣殑鏈ㄥ彾鏉戜腑鎵惧埌浜嗕竴鍒囩殑濮嬩綔淇戣€呪€斺€斿畤鏅烘尝甯﹀湡銆傚彧闇€瑕佸璁板繂瀹屾垚鏈€鍚庣殑淇锛岄櫡鍏ュ够鏈殑鎵€鏈変汉閮藉皢蹇樿杩欐槸铏氬够鐨勪笘鐣岋紝姘歌繙娌夌潯鍦ㄨ繖瀹岀編鐨勬ⅵ澧冧箣涓€傝€屽甫鍦熶竴鐩存€濆康鐨勭惓锛屼篃鍙互鍦ㄨ繖涓笘鐣屼腑瀛樺湪锛屽彧闇€瑕佽繖涓€涓師鍥狅紝灏辫冻浠ヨ甯﹀湡涓嶉【涓€鍒囧湴瀹屾垚杩欎釜绌哄墠缁濆悗鐨勬湳銆傜幇鍦ㄩ樆鎸″湪浠栭潰鍓嶇殑锛屽氨鍙墿涓嬮福浜哄拰浠栫殑鍑犱釜浼欎即銆傚嵆渚夸粬浠€夋嫨鍙嶆姉锛屽甫鍦熶篃鎰挎剰涓轰粬浠祼浜堝畨瀹佺殑缇庢ⅵ锛屼簬鏄粬鍦ㄦⅵ澧冧腑鍒涢€犲嚭浜嗕節鍠囧槢锛岃鐢ㄥ畠鐨勫姏閲忓鎵€鏈変汉鐨勮蹇嗚繘琛屾渶鍚庣殑淇銆傝繖鏄福浜虹殑瀹垮懡涔嬫垬锛屾洿鏄喅瀹氬繊鐣屽懡杩愪箣鎴樸€?
713,涓轰簡瀹屾垚鏅撶粍缁囩殑鏈€楂樺懡浠ゅ鎵剧鍥涗唬鐏奖鐨勯仐浜р€斺€旀缉娑￠福浜猴紝瀹囨櫤娉㈤棘甯︾潃楝奸矝閲嶈繑鏈ㄥ彾蹇嶈€呮潙銆傞樋鏂帥鍜岀孩琚畨鎺掕窡韪洃瑙嗛棘涓庨椴涚殑琛屽姩锛屽嵈涓嶆枡琚彂鐜帮紝琚墦寰楄妭鑺傝触閫€銆傚崱鍗¤タ鍙婃椂鍑虹幇鍗翠篃鍥犻櫡鍏ュ畤鏅烘尝榧殑涓囪姳绛掑啓杞溂鑰岀簿绁炴叮鏁ｏ紝鐩村埌杩堢壒鍑殑鐩稿姪锛岄棘鍜岄椴涢€夋嫨鎾ら€€缁х画瀵绘壘楦ｄ汉銆傚彟涓€杈癸紝鑷潵涔熷甫鐫€楦ｄ汉鍗曠嫭淇偧锛岃€屼綈鍔╁緱鐭ラ棘宸插嚭鐜板苟鍦ㄥ鎵鹃福浜恒€傜劧鑰岋紝榧瘮浣愬姪鍏堣鎵惧埌楦ｄ汉骞舵墦绠楀己琛屽甫璧般€備綈鍔╁紑鍚崈楦熷悜榧彂璧锋敾鍑伙紝楦ｄ汉鏋佸姏閲婃斁涔濆熬鏌ュ厠鎷変絾鍗磋楝奸矝鐨勯矝鑲屽惛鏀躲€傝嚜鏉ヤ篃鍙婃椂鍑虹幇锛屽苟鐢ㄥ博瀹胯洡锜嗛閬撳洶浣忎簡榧紝浣嗛棘鏈€鍚庝娇鐢ㄥぉ鐓ч€冭劚銆?
715,楦ｄ汉銆佷綈鍔╁拰妯变负鎺㈢储鍗″崱瑗块潰鍏蜂笅鐨勭礌棰滐紝鍐冲畾璇峰崱鍗¤タ鍚冩媺闈㈢殑鏃跺€欑瓑浠栨彮寮€闈㈢僵锛屼絾琚簳閲庝粬浠獊鐒跺嚭鐜版墦鏂簡涓変汉鐨勮鍒掋€備粬浠棤璁洪泦浣撹窡韪繕鏄崟鐙窡韪崱鍗¤タ閮戒互澶辫触鍛婄粓銆傛浘琚崱鍗¤タ鍥犳晳鍔╁皯濂宠€岀敤缁虫帀鍦ㄦ爲涓嬬殑涓変釜蹇嶈€呮兂灏藉姙娉曠粰鍗″崱瑗夸笅鑽紝浣嗕篃閮藉け璐ヤ簡銆備綈鍔╁缓璁個璇峰崱鍗¤タ鍚冩棩鏂欙紝娉℃尽鍫傞兘鏃犳硶鎻湶鍗″崱瑗跨殑妯℃牱銆傛渶鍚庨福浜恒€佷綈鍔╁拰妯卞疄鍦ㄦ病鏈夊姙娉曚究鍋疯蛋婢″爞鍐呯殑涓変釜蹇嶈€呮湇瑁咃紝鎯宠涓庝箣鎴樻枟锛屽嵈琚崱鍗¤タ涓€鐪艰瘑鐮淬€備笁浜虹洿鎴充簡褰撹闂悗 锛屽崱鍗¤タ鎻紑浜嗛潰缃┾€斺€旈潰缃╀箣涓嬭繕鏄潰缃┿€?
723,褰撶翰鎵嬫剰璇嗗埌姘存湪浼间箮涓庡ぇ铔囦父鏈夊叧鑱斻€佹淳闃挎柉鐜涘拰绾㈠埌鏈ㄥ彾閲嶅垜闂村璁按鏈紝鍗村洑鐘滑鍙楁按鏈ㄧ殑鏁欏攩瀵逛粬浠彂璧锋敾鍑汇€傚緟楦ｄ汉璧跺埌鐜板満锛屽彂鐜扮湅瀹堜篃宸插€掑湴銆傚彟涓€杈归潤闊冲甫鐫€璞氳睔鎵惧埌姘存湪韪抗锛屽洜琚浄绁為绁炲厔寮熸墦璐ワ紝璞氳睔鍥炲埌鏉戦噷鎶ョ煡鐏奖锛岄福浜烘棤鎰忕煡鏅撳悗涓庝紛椴佸崱鍓嶅線鏀彺銆傚彲姘存湪瀵逛簬浼婇瞾鍗＄殑鑻﹀彛濠嗗績骞舵湭鍔ㄦ憞锛岄箍涓哥殑鍙婃椂璧跺埌鎺у埗浜嗛绁為浄绁炵殑浜鸿鍔ㄣ€備紛椴佸崱涓庢按鏈ㄤ綔鎴樺悗锛屾按鏈ㄧ殑鏈濡绘た鍑虹幇浜嗐€傚洜涓烘た鐨勫姞鍏ワ紝浼婇瞾鍗″拰楦ｄ汉鍙戠幇浜嗘按鏈ㄨ秺鐙辩殑鐪熸鍘熷洜鈥斺€旀按鏈ㄦ兂鍒板緱鍒板ぇ铔囦父鐨勫姏閲忋€?
701,绗洓娆″繊鐣屽ぇ鎴橈紝鏁翠釜蹇嶇晫鐮村ぉ鑽掑湴鍥㈢粨涓€蹇冿紝缁勬垚蹇嶇晫鑱斿啗锛屼负浜嗛樆姝㈡枒鍜屽甫鍦熺殑鎯婂ぉ闃磋皨鑰屾垬銆傚嚑缁忓嵄闅撅紝婕╂丁楦ｄ汉缁堜簬绔欏埌浜嗘晫浜虹殑闈㈠墠銆傜劧鑰岋紝鍛借繍鐨勯娇杞苟鏈洜浠栧拰浼欎即浠殑鎴樻枟鑰屽仠姝囥€備紶璇翠腑鐨勬渶寮虹鏈€斺€旀棤闄愭湀璇荤粓浜庡彂鍔紝鏁翠釜蹇嶇晫閮藉彈鍒板奖鍝嶏紝鍧犲叆浜嗘ⅵ澧冧箣涓€傚甫鍦熸浘璇达紝鏃犻檺鏈堣鐨勪笘鐣屾病鏈夌悍浜夛紝涔熸病鏈変笉骞革紝鎵€鏈変汉閮借兘寰楀埌瀹岀編鐨勫垢绂忋€傜劧鑰屽睍鐜板湪楦ｄ汉闈㈠墠鐨勶紝鍗存槸涓€涓贩涔辫€屽穿鍧忕殑涓栫晫锛佽櫄鍋囩殑姊﹀骞朵笉鑳藉甫鏉ョ湡姝ｇ殑骞哥锛屽繀椤昏璁╁ぇ瀹朵粠鏃犻檺鏈堣鐨勪笘鐣屼腑娓呴啋杩囨潵锛?
732,楦ｄ汉琚翰鎵嬪垎閰嶇殑D绾т换鍔¤€屼笉寰椾笉涓柇淇偧銆備换鍔℃槸鐢辩伀涔嬪浗闄勮繎鐨勭伀涔嬪濮旀墭鐨勶紝灞炰簬瀵洪櫌鐨勫浠ュ強鍗楃湡銆佽タ鎴枫€佷笢瀹囧拰鍖楅煶澧撹鐩楀璐肩洍鍙栵紝澶у拰浠栦滑闇€鏌ユ槑鐩楀璐肩殑韬唤銆傝€屽湪澶у拰闃熼暱涓€琛屼汉鍒嗗ご瀵绘壘鐏箣瀵虹殑棰嗚矾浜烘椂锛岄福浜鸿鎵撹鎾炲彂鐜颁簡闅愯棌鍧熷骞跺伓閬囦簡绌恒€傚ぇ鍜屾€€鐤戣鍋疯蛋鐨勫浼氳鎷垮幓鍙︽湁鐢ㄩ€斾篃璁镐笌鍥㈣棌鏈夊叧锛屾浜嬪浜庡湴闄嗗ぇ甯堝拰闃挎柉鐜涜€岃█锛屾槸鏇句负瀹堟姢澹崄浜屽繊鐨勪紮浼村琚洍銆傛鏃犳垝澶囦箣蹇冪殑楦ｄ汉鍜岀┖闄峰叆鏁屼汉鐨勫湀濂楋紝鑰岀溂鐫佺潄鐪嬬潃妫烘湪浠庣溂鍓嶆秷澶便€?
708,鎶佃揪缁堢偣涔嬪鍚庯紝浼婇瞾鍗″甯冧笁浜洪『鍒╅€氳繃浜嗙浜屽満鑰冭瘯銆傜敱浜庨€氳繃鑰冭瘯鐨勪汉鏁拌繃澶氾紝鐏奖鍦ㄧ涓夊満娴嬭瘯鍓嶈繘琛屼簡涓€鍦洪閫夎禌銆傞閫夎禌閲囧彇1V1鐨勬柟寮忥紝鑳滆€呮檵绾с€傝嵂甯堝厹杩樻湭寮€濮嬩究閫夋嫨寮冩潈銆備綈鍔╁闃佃丹鑳撮摖涓埄鐢ㄨ嚜宸卞垱閫犵殑浣撴湳鎷涘紡鍑昏触浜嗚丹鑳撮摖锛涙ū瀵归樀姝诲澶翠簳閲庯紝鍦ㄤ腑鎷涘績杞箣鏈椂琚福浜哄敜閱掞紝绮剧柌鍔涘敖鐨勪袱浜轰娇鍑烘渶鍚庝竴鍑伙紝鍙屾柟鍚屾椂鍊掑湴瀵艰嚧骞冲眬銆傞福浜哄闃电墮鍜岃丹涓革紝鍗充娇琚墦寰楁棤杩樻墜涔嬪姏涔熷苟涓嶆斁寮冿紝骞朵娇鐢ㄥ弽闂磋鍜屽閲嶅奖鍒嗚韩涔嬫湳鎵撹触浜嗚丹涓稿拰鐗欍€?
719,绗簲浠ｇ伀褰辩翰鎵嬬粰楣夸父涓嬭揪浜嗙涓€涓腑蹇嶄换鍔♀€斺€斿甫鍥炰綈鍔┿€傞箍涓稿彫闆嗛福浜恒€佷竵娆°€佺姮鍐㈢墮銆佸畞娆″洓浜哄墠寰€杩藉洖浣愬姪銆備綈鍔╀负浜嗕娇鍜掑嵃鐨勫姏閲忓寮猴紝鍚炰笅閱掑績涓革紝鍛堢幇鍋囨鐘舵€併€傞煶蹇嶄滑鎶婁綈鍔╂斁杩涙：鏉愶紝骞朵笅浜嗗皝鍗帮紝杩愬線澶ц泧涓哥殑澶勬墍銆傜敱浜庨福浜轰簲浜虹殑鎰忓浘鎻愬墠琚煶蹇嶅療瑙夎€岃娆￠儙鍧婄殑娉曟湳鍏冲湪鍦熷鐨勭粨鐣屼腑銆備簲浜虹獊鐮寸粨鐣屽悗锛屼竵娆＄暀涓嬪闃垫閮庡潑銆傚湪杩藉嚮鍒伴煶蹇嶈繃绋嬩腑鍙戠幇锛岄福浜哄拰楣夸父琚鍚屼父鐨勫繊鏈€滆湗铔涙潫缂氭湳鈥濇姄浣忋€傚畞娆′笌楝煎悓涓镐笂婕斾簡鎷夐敮鎴樸€?
855,浠庢箍楠ㄦ灄绁栧笀铔炶潛浠欎汉韬綋涓垎鍑虹殑鍒嗚浣撱€傚洜涓哄叿鏈夊垎瑁傜殑鑳藉姏锛屾垚缇ょ粨闃熷嚭鐜扮殑瀹冧滑閫氬父寰堥毦琚汉鍒嗘竻褰兼锛屾墍浠ュ浠ャ€岃洖铦撱€嶇粺绉帮紝浣嗚绾叉墜閫氱伒鍑烘潵鐨勮洖铦撶湡鍚嶅叾瀹炴槸銆屾椿铦撱€嶃€傚繊鐣屽ぇ鎴樹腑涓庤洡锜嗘枃澶紝涓囪泧涓€璧峰姪鍔涗笁蹇嶉┌楠嬫矙鍦哄薄绔嬫垬鍔熴€傚叾鑳藉姏鍙互澶ч噺鍒嗚鍚庨檮鐫€鍦ㄤ激鑰呰韩涓婅繘琛屽ぇ瑙勬ā鐨勬不鐤楋紝灞炰簬鍚庡嫟閮ㄩ槦鐨勫悓鏃跺叾浣跨敤鐨勯吀娑叉敾鍑诲悓鏍锋潃浼ゅ姏涓嶅灏忚銆傚彧鏄€ф牸娓╂煍鐨勬椿铦撳緢灏戜富鍔ㄥ睍寮€鏀诲嚮锛岀浉姣斾箣涓嬪畠鏇村笇鏈涜兘澶熶负浜烘不鎰堜激鍙ｏ紝鎶氬钩鐤肩棝銆?
