string_id,source_zh
2662,鍟婏紝鐪熸噿寰楀姩..锛?
712,鍙︿竴杈癸紝缁撶晫涓殑鐏奖鍜屽ぇ铔囦父杩涘叆浜嗘縺鐑堢殑鎴樻枟鐘舵€併€傚弻鏂逛笉鐩镐笂涓嬶紝浣嗗湪澶ц泧涓镐娇鐢ㄧЫ鍦熻浆鐢熷彫鍞や簡涓€浜屼唬鐩伀褰卞悗锛屼粬浠彧鑳借澶ц泧涓告搷绾靛苟鍙屽弻鑱旀墜鍚戜笁浠ｇ洰鐏奖鏀诲嚮銆備笁浠ｇ洰鐏奖闅忓嵆鍙敜鐚块瓟瀵规姉锛屼絾宸插姏涓嶄粠蹇冦€備絾鍦ㄥぇ铔囦父鍚戜笁浠ｇ伀褰卞睍绀哄嚭鍒╃敤涓嶆杞敓鑰屾垚鍔熶镜鍗犺倝韬殑濂冲繊鑰呴潰瀛斿悗锛屼笁浠ｇ伀褰卞彧鑳戒娇鐢ㄥ綋骞村洓浠ｇ伀褰卞皝鍗颁節灏剧殑蹇嶆湳鈥滃案楝煎皝灏解€濄€傜敱浜庡湪灏佸嵃杩囩▼琚ぇ铔囦父鍒轰激锛屾渶缁堝彧灏佸嵃浜嗗ぇ铔囦父鐨勫弻鎵嬨€?
727,鍦ㄥ墠寰€鏁戞彺鐨勮矾涓婏紝鍑殑闃熶紞纰板埌浜嗛椴涳紝鑰屽崱鍗¤タ灏忛槦纰板埌浜嗛棘銆傞椴涘凡缁忓紑濮嬪悜鍑彂璧蜂簡鏀诲嚮锛岄棘鍒欓殢鏃堕兘浼氬悜鍗″崱瑗夸粬浠嚭鎵嬶紝鍦ㄥ崈浠ｅ﹩濠嗙殑鎸囧涓嬶紝鍗″崱瑗块槦浼嶅浠橀棘鏈変簡涓€浜涜儨绠椼€傜劧鑰岋紝鍑偅杈瑰ず璧颁簡鎴戦椴涚殑椴涜倢锛屼絾鏄叾浠栦汉鍗撮櫡鍏ヤ簡楝奸矝鐨勬按鐗㈤噷銆傞福浜鸿繖杈归櫡鍏ヤ簡榧殑骞绘湳涔嬩腑锛岄福浜烘兂璧疯嚜鏉ヤ篃鐨勬暀瀵硷紝闄峰叆骞绘湳闇€绛夊緟鍚屼即鍞ら啋銆傚彲鏈€鍚庡崱鍗¤タ鍜屽嚡灏忕粍鎵嶆剰璇嗗埌锛屼笌鍏舵垬鏂楃殑鍏跺疄鏄浛韬€?
701,绗洓娆″繊鐣屽ぇ鎴橈紝鏁翠釜蹇嶇晫鐮村ぉ鑽掑湴鍥㈢粨涓€蹇冿紝缁勬垚蹇嶇晫鑱斿啗锛屼负浜嗛樆姝㈡枒鍜屽甫鍦熺殑鎯婂ぉ闃磋皨鑰屾垬銆傚嚑缁忓嵄闅撅紝婕╂丁楦ｄ汉缁堜簬绔欏埌浜嗘晫浜虹殑闈㈠墠銆傜劧鑰岋紝鍛借繍鐨勯娇杞苟鏈洜浠栧拰浼欎即浠殑鎴樻枟鑰屽仠姝囥€備紶璇翠腑鐨勬渶寮虹鏈€斺€旀棤闄愭湀璇荤粓浜庡彂鍔紝鏁翠釜蹇嶇晫閮藉彈鍒板奖鍝嶏紝鍧犲叆浜嗘ⅵ澧冧箣涓€傚甫鍦熸浘璇达紝鏃犻檺鏈堣鐨勪笘鐣屾病鏈夌悍浜夛紝涔熸病鏈変笉骞革紝鎵€鏈変汉閮借兘寰楀埌瀹岀編鐨勫垢绂忋€傜劧鑰屽睍鐜板湪楦ｄ汉闈㈠墠鐨勶紝鍗存槸涓€涓贩涔辫€屽穿鍧忕殑涓栫晫锛佽櫄鍋囩殑姊﹀骞朵笉鑳藉甫鏉ョ湡姝ｇ殑骞哥锛屽繀椤昏璁╁ぇ瀹朵粠鏃犻檺鏈堣鐨勪笘鐣屼腑娓呴啋杩囨潵锛?
730,鍥犲崱鍗¤タ鍙椾激锛屽崱鍗¤タ鐝垚鍛樺姞鍏ヤ簡涓€鍚嶆湪鍙舵殫閮ㄧ壒娈婇儴闃熲€滄牴鈥濈殑蹇嶈€呬綈浜曪紝鐢卞ぇ鍜岄槦闀垮甫闃熴€傚ぇ鍜岄槦闀块€氳繃瑁呮壆铦庝笌绾夸汉鑽笀鍏滅闈紝澶ц泧涓稿嵈鐜拌韩銆備竴鍦烘伓鎴樺嵆灏嗗紑濮嬨€傞福浜哄凡鎺у埗涓嶄綇鑷繁鐨勬儏缁紝鐬棿琚鐙愪箣琛ｅ寘瑁癸紝鍚戝ぇ铔囦父鍙戣捣杩涙敾锛岃€屽厹姝ゆ椂鍗村畬鍏ㄤ笉鏄福浜虹殑瀵规墜锛岃涔濆熬鍔涢噺鍚炲櫖鐨勯福浜哄彉寰楀紓甯稿彲鎬曪紝浣嗗ぇ铔囦父鍗存鏃犱紭鍔匡紝灏卞湪闄峰叆鑻︽垬涔嬫椂锛岄福浜鸿澶ц泧涓稿嚮璐ワ紝楦ｄ汉涓уけ浜嗘剰璇嗐€?
719,绗簲浠ｇ伀褰辩翰鎵嬬粰楣夸父涓嬭揪浜嗙涓€涓腑蹇嶄换鍔♀€斺€斿甫鍥炰綈鍔┿€傞箍涓稿彫闆嗛福浜恒€佷竵娆°€佺姮鍐㈢墮銆佸畞娆″洓浜哄墠寰€杩藉洖浣愬姪銆備綈鍔╀负浜嗕娇鍜掑嵃鐨勫姏閲忓寮猴紝鍚炰笅閱掑績涓革紝鍛堢幇鍋囨鐘舵€併€傞煶蹇嶄滑鎶婁綈鍔╂斁杩涙：鏉愶紝骞朵笅浜嗗皝鍗帮紝杩愬線澶ц泧涓哥殑澶勬墍銆傜敱浜庨福浜轰簲浜虹殑鎰忓浘鎻愬墠琚煶蹇嶅療瑙夎€岃娆￠儙鍧婄殑娉曟湳鍏冲湪鍦熷鐨勭粨鐣屼腑銆備簲浜虹獊鐮寸粨鐣屽悗锛屼竵娆＄暀涓嬪闃垫閮庡潑銆傚湪杩藉嚮鍒伴煶蹇嶈繃绋嬩腑鍙戠幇锛岄福浜哄拰楣夸父琚鍚屼父鐨勫繊鏈€滆湗铔涙潫缂氭湳鈥濇姄浣忋€傚畞娆′笌楝煎悓涓镐笂婕斾簡鎷夐敮鎴樸€?
55,鐗㈣澶╀笂涓嶄細鎺夐楗硷紝涓嶈鐩镐俊闈炲畼鏂逛汉鍛橈紒
2531,鎴樻枟缁撴潫鍚庯紝鐑よ倝鍦ㄧ瓑鐫€鎴戝晩锛?
720,澶ф垬缁撴潫鍚庯紝浜斾汉璁炬硶澶哄洖浜嗕綈鍔╋紝鍗磋宸﹁繎鍜屽鐢变篃绱ч殢鍏跺悗銆傜墮銆佽丹涓稿乏杩戝洜闄烽槺璺屽叆璋峰簳锛岄箍涓歌澶氱敱涔熷洶浣忥紝楦ｄ汉涓庡悰楹诲悤闄峰叆鑻︽垬涔嬩腑锛屾潕鐨勫府鍔╁苟鏈嚭鐜拌浆鏈猴紝鐗欏垯娣卞彈閲嶄激甯︾潃璧や父閫冭蛋浜嗭紝鑰屼綈鍔╅啋鏉ュ嵆灏嗙寮€銆傛潕鎶婇厭褰撹嵂璇嬁鍚庯紝閱夋嫵瀵规姉鍚涢夯鍚曘€侀福浜哄垯鍓嶅線杩藉凡璺戞帀鐨勪綈鍔┿€傚氨鍦ㄤ笁浜洪櫡鍏ュ嵄闄╀箣闄呮椂锛屾湪鍙跺悓鐩熷浗鈥斺€旂爞涔嬪繊鑰呭嚭鐜颁簡銆備笁浜轰互鍔涙尳鐙傛緶涔嬪紡瑙ｅ喅浜嗗鎵嬨€?
855,浠庢箍楠ㄦ灄绁栧笀铔炶潛浠欎汉韬綋涓垎鍑虹殑鍒嗚浣撱€傚洜涓哄叿鏈夊垎瑁傜殑鑳藉姏锛屾垚缇ょ粨闃熷嚭鐜扮殑瀹冧滑閫氬父寰堥毦琚汉鍒嗘竻褰兼锛屾墍浠ュ浠ャ€岃洖铦撱€嶇粺绉帮紝浣嗚绾叉墜閫氱伒鍑烘潵鐨勮洖铦撶湡鍚嶅叾瀹炴槸銆屾椿铦撱€嶃€傚繊鐣屽ぇ鎴樹腑涓庤洡锜嗘枃澶紝涓囪泧涓€璧峰姪鍔涗笁蹇嶉┌楠嬫矙鍦哄薄绔嬫垬鍔熴€傚叾鑳藉姏鍙互澶ч噺鍒嗚鍚庨檮鐫€鍦ㄤ激鑰呰韩涓婅繘琛屽ぇ瑙勬ā鐨勬不鐤楋紝灞炰簬鍚庡嫟閮ㄩ槦鐨勫悓鏃跺叾浣跨敤鐨勯吀娑叉敾鍑诲悓鏍锋潃浼ゅ姏涓嶅灏忚銆傚彧鏄€ф牸娓╂煍鐨勬椿铦撳緢灏戜富鍔ㄥ睍寮€鏀诲嚮锛岀浉姣斾箣涓嬪畠鏇村笇鏈涜兘澶熶负浜烘不鎰堜激鍙ｏ紝鎶氬钩鐤肩棝銆?
