string_id,source_zh
800001,閫氬叧{0}灞傝В閿?
1,蹇嶈€呭崌绾с€佸崌鏄熷彲澶у箙搴︽彁楂樺繊鑰呭睘鎬ф垚闀匡紝鍗囩骇灞炴€у姞鎴愭彁楂樸€?
2,蹇嶈€呭叡鍒嗕负13涓槦绾э紝鍙湁閮ㄥ垎蹇嶈€呭彲浠ョ獊鐮村埌13鏄熴€?
3,闄よ閲忋€佹敾鍑汇€侀槻寰°€侀€熷害4澶у熀鏈睘鎬у锛岃繕鏈?6涓壒娈婂睘鎬с€?
4,蹇嶈€呭垵濮嬭川閲忎粠浣庡埌楂樹负钃濄€佺传銆佹锛屽垎鍒搴?-5鏄?
5,鍗囨槦鍙閮ㄥ垎蹇嶈€呮妧鑳界瓑绾у彲杈?绾э紝閫氳繃娼滆兘婵€鍙戝彲瑙ｉ攣鏇撮珮绛夌骇鐨勬妧鑳?
6,娑堣€楀繊鑰呰繘琛屽悎鎴愩€佺獊鐮寸瓑鎿嶄綔鏃讹紝浼氬皢涔嬪墠鍩瑰吇鎵€娑堣€楃殑璧勬簮灏嗚繑杩?
7,鎶€鑳藉垎涓轰富鍔ㄥ拰琚姩銆俒娌夐粯]闃绘涓诲姩鎶€鑳介噴鏀?
8,蹇嶈€呭崌鏄熸椂浼氭秷鑰楁湰浣撳繊鑰咃紝鎵€浠ュ湪娓告垙鍓嶆湡闇€灏介噺淇濈暀鏈綋
9,蹇嶈€呮妧鑳藉喎鍗村垎涓?鍥炲悎涓?鍥炲悎锛?鍥炲悎鍐峰嵈鐨勬妧鑳芥洿鍔犲己鍔?
10,闃靛鍏嬪埗浼氭瀬澶ф彁楂樺繊鑰呮垬鏂楀姏锛屽叿浣撹〃鐜颁负澧炲姞鍛戒腑鍜屼激瀹?
11,寮€濮嬭拷璁ㄥ彌蹇嶆椂浼氳嚜鍔ㄨ繘琛屾壂鑽★紝鎵崱鍏虫暟涓烘槰鏃ユ渶楂橀€氬叧鏁?3
12,姣忔鎸戞垬瀹堝崼鏈ㄥ彾鍙€夋嫨1娆″鐩奲uff锛屽鏋滈暱鏃堕棿涓嶆搷浣滃垯绯荤粺鑷姩閫夋嫨
13,浠欎汉璇曠偧姣?澶╅噸缃?娆★紝鎵€绱Н鐨勫娲诲竵閬撳叿涓嶆竻绌?
14,鏅撀疯浼愭垬闄ょ疮绉激瀹冲鍔卞拰鎺掑悕濂栧姳澶栵紝杩樻湁閿﹂菠濂栨娊鍙?
15,绮捐嫳鍙敜杩涜鎷涘嫙鑾峰緱鐨勭簿鑻卞彫鍞ょН鍒嗘槸绋冲畾鍏戞崲蹇冧华蹇嶈€呯殑閫斿緞涔嬩竴
16,楂樼骇鎷涘嫙姣忔鍗佽繛蹇呭嚭5鏄熷繊鑰咃紝骞舵湁姒傜巼鍑哄浣?鏄熷繊鑰?
17,VIP绛夌骇杈惧埌3浠ヤ笂鏃讹紝鍙秷鑰楀彫鍞よ幏寰楃殑绉垎鐩存帴鎶藉彇5鏄熷繊鑰?
18,蹇嶈€呰儗鍖呮牸瀛愪笂闄愬彲閫氳繃鎻愬崌VIP绛夌骇鎴栨秷鑰楅噾甯佹彁鍗?
19,姣忎竴鏈熺殑杞崲娲诲姩閮戒細鏈夋帓鍚嶅鍔憋紝鍖呭惈澶ч噺閲戝竵鍜岄珮绾ф帰瀹濆埜
20,鐜╁鍙秷鑰楅噾甯佽繘琛屾敼鍚嶏紝棣栨鏀瑰悕鍏嶈垂锛屼箣鍚庝粎闇€浣庨閲戝竵
